region,country
Western Europe,Switzerland
Australia and New Zealand,Australia
Australia and New Zealand,Christmas Island
Australia and New Zealand,Cocos Islands
Australia and New Zealand,New Zealand
Australia and New Zealand,Norfolk Island
Melanesia,Fiji
Melanesia,New Caledonia
Melanesia,Papua New Guinea
Melanesia,Solomon Islands
Melanesia,Vanuatu
Micronesia,Guam
Micronesia,Kiribati
Micronesia,Marshall Islands
Micronesia,Micronesia
Micronesia,Nauru
Micronesia,Northern Mariana Islands
Micronesia,Palau
Polynesia,American Samoa
Polynesia,Cook Islands
Polynesia,French Polynesia
Polynesia,Niue
Polynesia,Pitcairn
Polynesia,Samoa
Polynesia,Tokelau
Polynesia,Tonga
Polynesia,Tuvalu
